X,Y,GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2
7.32666428432099,5.09290193870112,NGA.1.1_1,NGA,Nigeria,NGA.1_1,Abia,NA,Aba North,NA,NA,Local Authority,Local Authority,NA,NA
7.33826406924087,5.07540665819349,NGA.1.2_1,NGA,Nigeria,NGA.1_1,Abia,NA,Aba South,NA,NA,Local Authority,Local Authority,NA,NA
7.85827790991423,5.49878156536634,NGA.1.3_1,NGA,Nigeria,NGA.1_1,Abia,NA,Arochukwu,NA,NA,Local Authority,Local Authority,NA,NA
7.55661791024475,5.62055898178394,NGA.1.4_1,NGA,Nigeria,NGA.1_1,Abia,NA,Bende,NA,NA,Local Authority,Local Authority,NA,NA
7.56341484442909,5.38346733834964,NGA.1.5_1,NGA,Nigeria,NGA.1_1,Abia,NA,Ikwuano,NA,NA,Local Authority,Local Authority,NA,NA
7.39705128902905,5.35915519953319,NGA.1.6_1,NGA,Nigeria,NGA.1_1,Abia,NA,Isiala Ngwa North,NA,NA,Local Authority,Local Authority,NA,NA
7.42726541644064,5.25853131083313,NGA.1.7_1,NGA,Nigeria,NGA.1_1,Abia,NA,Isiala Ngwa South,NA,NA,Local Authority,Local Authority,NA,NA
7.45944908015442,5.76309779132658,NGA.1.8_1,NGA,Nigeria,NGA.1_1,Abia,NA,Isuikwuato,NA,NA,Local Authority,Local Authority,NA,NA
7.43570621188835,5.13672661302982,NGA.1.9_1,NGA,Nigeria,NGA.1_1,Abia,NA,Obi Ngwa,NA,NA,Local Authority,Local Authority,NA,NA
7.7649426926151,5.64940161594766,NGA.1.10_1,NGA,Nigeria,NGA.1_1,Abia,NA,Ohafia,NA,NA,Local Authority,Local Authority,NA,NA
7.32146564081221,5.17946792730616,NGA.1.11_1,NGA,Nigeria,NGA.1_1,Abia,NA,Osisioma Ngwa,NA,NA,Local Authority,Local Authority,NA,NA
7.34227450363521,5.0163190112352,NGA.1.12_1,NGA,Nigeria,NGA.1_1,Abia,NA,Ugwunagbo,NA,NA,Local Authority,Local Authority,NA,NA
7.39550405712803,4.92132635648632,NGA.1.13_1,NGA,Nigeria,NGA.1_1,Abia,NA,Ukwa East,NA,NA,Local Authority,Local Authority,NA,NA
7.23033025666514,4.98018407349749,NGA.1.14_1,NGA,Nigeria,NGA.1_1,Abia,NA,Ukwa West,NA,NA,Local Authority,Local Authority,NA,NA
